Log file open, 12/07/22 08:51:26
[2022.12.07-08.02.33:802][579]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-08.02.33:803][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-08.02.33:803][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-08.02.33:803][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-08.02.33:806][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-08.02.33:821][579]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.07-08.02.33:821][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-08.02.33:821][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-08.02.33:821][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-08.02.33:822][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.07-08.02.33:822][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.07-08.02.33:824][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.07-08.02.33:824][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.07-08.02.33:824][579]LogInit: FAudioDevice initialized.
[2022.12.07-08.02.33:824][579]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2022.12.07-08.02.33:826][579]LogLoad: Game class is 'GameModeBase'
[2022.12.07-08.02.33:827][579]PIE: Warning: Trying to simulate physics on ''/Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.Box_Brush2_StaticMesh.StaticMeshComponent0'' but it has ComplexAsSimple collision.
[2022.12.07-08.02.33:827][579]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2022.12.07-09.02.33
[2022.12.07-08.02.33:827][579]LogWorld: Bringing up level for play took: 0.000686
[2022.12.07-08.02.33:829][579]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.07-08.02.33:830][579]LogBlueprintUserMessages: [Level1_C_13] „Witaj w moim labiryncie! Sprawdźmy jak szybko z niego uciekniesz!”
[2022.12.07-08.02.33:830][579]PIE: Server logged in
[2022.12.07-08.02.33:831][579]PIE: Play in editor total start time 0,103 seconds.
[2022.12.07-08.02.52:850][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.02.52:850][592]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.02.52:850][592]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2022.12.07-08.02.52:850][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.02.52:856][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-08.02.52:865][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.02.52:900][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-08.02.52:900][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.07-08.02.52:902][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.07-08.02.52:907][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.02.52:910][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.07-08.02.53:065][593]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.07-08.03.12:343][186]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-08.03.12:351][186]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-08.04.08:600][533]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Maze01/Box_Brush2_StaticMesh.Box_Brush2_StaticMesh
[2022.12.07-08.04.08:670][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-08.04.09:316][533]LogViewport: Scene viewport resized to 1012x793, mode Windowed.
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: ================================================
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Total job queries 60, among them cache hits 6 (10.00%)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 26 distinct outputs (54.17%)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Shaders Compiled: 48
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Jobs assigned 52, completed 48 (92.31%)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Average time worker was idle: 61.54 s
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Time job spent in pending queue: average 0.99 s, longest 5.74 s
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Job execution time: average 2.04 s, max 4.10 s
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Job life time (pending + execution): average 2.99 s, max 6.56
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.40 s
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Total thread time: 76.67 s
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Total thread preprocess time: 3.59 s
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Percentage time preprocessing: 4.69%
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 2.18 sec, max 2.78 sec, min 1.59 sec)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 2.10 sec, max 2.78 sec, min 1.51 sec)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 1.16 sec, max 1.36 sec, min 0.87 sec)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.29% of total time (compiled   14 times, average 2.10 sec, max 2.78 sec, min 1.51 sec)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.04% of total time (compiled   12 times, average 2.18 sec, max 2.78 sec, min 1.59 sec)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.62% of total time (compiled    9 times, average 1.16 sec, max 1.36 sec, min 0.87 sec)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.54% of total time (compiled    9 times, average 0.81 sec, max 1.01 sec, min 0.54 sec)
[2022.12.07-08.04.11:716][584]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.19% of total time (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2022.12.07-08.04.11:717][584]LogShaderCompilers: Display: ================================================
[2022.12.07-08.04.47:746][379]LogStaticMesh: Display: Building static mesh Box_Brush2_StaticMesh...
[2022.12.07-08.04.47:770][379]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Maze01/Box_Brush2_StaticMesh) ...
[2022.12.07-08.04.47:779][379]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Maze01/Box_Brush2_StaticMesh.Box_Brush2_StaticMesh
[2022.12.07-08.04.51:126][564]LogSlate: Window 'Box_Brush2_StaticMesh' being destroyed
[2022.12.07-08.04.51:143][564]LogSlate: Window 'Box_Brush2_StaticMesh' being destroyed
[2022.12.07-08.04.51:193][564]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.07-08.04.51:193][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.04.53:361][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-08.04.53:475][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.12.07-08.04.53:504][763]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Level1
[2022.12.07-08.04.53:504][763]LogSavePackage: Moving '../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Saved/Level1849CFB0343AB386CFBA5579279D58586.tmp' to '../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Maps/Level1.umap'
[2022.12.07-08.04.53:516][763]LogFileHelpers: Saving map 'Level1' took 0.083
[2022.12.07-08.04.53:528][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 2.84 sec)
[2022.12.07-08.04.53:537][763]AssetCheck: New page: Asset Save: Level1
[2022.12.07-08.04.53:537][763]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Level1.Level1
[2022.12.07-08.04.54:318][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-08.04.54:325][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-08.04.54:325][830]PIE: New page: PIE session: Level1 (7 gru 2022, 10:04:54)
[2022.12.07-08.04.54:364][830]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.04.54:368][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003663s)
[2022.12.07-08.04.54:368][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Level1.Level1 to /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 (0.003706s)
[2022.12.07-08.04.54:368][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-08.04.54:369][830]LogAIModule: Creating AISystem for world Level1
[2022.12.07-08.04.54:369][830]LogPlayLevel: PIE: World Init took: (0.000774s)
[2022.12.07-08.04.54:400][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.07-08.04.54:401][830]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.07-08.04.54:401][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-08.04.54:401][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-08.04.54:401][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-08.04.54:401][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-08.04.54:401][830]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-08.04.54:401][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-08.04.54:401][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-08.04.54:401][830]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-08.04.54:401][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-08.04.54:401][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-08.04.54:401][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-08.04.54:403][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-08.04.54:420][830]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.07-08.04.54:421][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-08.04.54:421][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-08.04.54:421][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-08.04.54:422][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.07-08.04.54:422][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.07-08.04.54:424][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.07-08.04.54:424][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.07-08.04.54:424][830]LogInit: FAudioDevice initialized.
[2022.12.07-08.04.54:424][830]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2022.12.07-08.04.54:427][830]LogLoad: Game class is 'GameModeBase'
[2022.12.07-08.04.54:427][830]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2022.12.07-09.04.54
[2022.12.07-08.04.54:428][830]LogWorld: Bringing up level for play took: 0.000688
[2022.12.07-08.04.54:429][830]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.07-08.04.54:430][830]LogBlueprintUserMessages: [Level1_C_13] „Witaj w moim labiryncie! Sprawdźmy jak szybko z niego uciekniesz!”
[2022.12.07-08.04.54:430][830]PIE: Server logged in
[2022.12.07-08.04.54:431][830]PIE: Play in editor total start time 0,106 seconds.
[2022.12.07-08.04.57:135][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.04.57:135][122]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.04.57:135][122]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2022.12.07-08.04.57:135][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.04.57:138][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-08.04.57:143][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.04.57:172][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.04.57:172][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.07-08.04.57:174][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.07-08.04.57:182][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.12.07-08.04.57:223][123]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.07-08.05.04:493][785]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Maze01/Box_Brush2_StaticMesh.Box_Brush2_StaticMesh
[2022.12.07-08.05.04:551][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-08.05.04:864][785]LogViewport: Scene viewport resized to 1012x793, mode Windowed.
[2022.12.07-08.05.09:830][124]PIE: Warning: Trying to simulate physics on ''/Game/StarterContent/Maps/Level1.Level1:PersistentLevel.Box_Brush2_StaticMesh.StaticMeshComponent0'' but it has ComplexAsSimple collision.
[2022.12.07-08.05.11:315][202]LogSlate: Window 'Box_Brush2_StaticMesh' being destroyed
[2022.12.07-08.05.11:319][202]LogSlate: Window 'Box_Brush2_StaticMesh' being destroyed
[2022.12.07-08.05.11:361][202]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.07-08.05.11:361][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.05.22:307][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-08.05.22:312][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-08.05.22:312][213]PIE: New page: PIE session: Level1 (7 gru 2022, 10:05:22)
[2022.12.07-08.05.22:312][213]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.05.22:318][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005855s)
[2022.12.07-08.05.22:318][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Level1.Level1 to /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 (0.005890s)
[2022.12.07-08.05.22:318][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-08.05.22:319][213]LogAIModule: Creating AISystem for world Level1
[2022.12.07-08.05.22:319][213]LogPlayLevel: PIE: World Init took: (0.000913s)
[2022.12.07-08.05.22:353][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.07-08.05.22:357][213]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.07-08.05.22:357][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-08.05.22:357][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-08.05.22:357][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-08.05.22:357][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
